,year_month,cargo,lag_1,lag_3,lag_6,lag_12,roll_mean_3,roll_mean_6,roll_mean_12,roll_std_6,exp_mean,exp_std,exp_min,exp_max
96,2008-01-01,16261925.0,19182748.0,20453838.0,16161367.0,16255888.0,20115754.666666668,19259055.0,18440756.916666668,1649098.593758196,21595478.729166668,3208429.200835147,14073391.0,29708539.0
97,2008-02-01,18500543.0,16261925.0,20710678.0,19121448.0,15115814.0,18718450.333333332,19275814.666666668,18441260.0,1611400.8087792208,21540493.63917526,3237291.2311121877,14073391.0,29708539.0
98,2008-03-01,24112364.0,18500543.0,19182748.0,19924251.0,18263217.0,17981738.666666668,19172330.5,18723320.75,1642925.8099820463,21509473.734693877,3235167.954583983,14073391.0,29708539.0
99,2008-04-01,24169469.0,24112364.0,16261925.0,20453838.0,18117040.0,19624944.0,19870349.333333332,19210749.666666668,2623402.023259095,21535765.555555556,3229233.2402635505,14073391.0,29708539.0
100,2008-05-01,23648383.0,24169469.0,18500543.0,20710678.0,20023235.0,22260792.0,20489621.166666668,19715118.75,3170242.140311398,21562102.59,3223659.1719881715,14073391.0,29708539.0
101,2008-06-01,22237129.0,23648383.0,24112364.0,19182748.0,17959559.0,23976738.666666668,20979238.666666668,20017214.416666668,3427615.338959534,21582758.83168317,3214211.1606022166,14073391.0,29708539.0
102,2008-07-01,25918520.0,22237129.0,24169469.0,16261925.0,16161367.0,23351660.333333332,21488302.166666668,20373678.583333332,3332949.746168785,21589174.225490198,3198915.875713134,14073391.0,29708539.0
103,2008-08-01,28812744.0,25918520.0,23648383.0,18500543.0,19121448.0,23934677.333333332,23097734.666666668,21186774.666666668,2542162.2286008843,21631206.708737865,3211652.5012412374,14073391.0,29708539.0
104,2008-09-01,28765001.0,28812744.0,22237129.0,24112364.0,19924251.0,25656131.0,24816434.833333332,21994382.666666668,2285455.0035055303,21700259.951923076,3272686.5717398017,14073391.0,29708539.0
105,2008-10-01,27274088.0,28765001.0,25918520.0,24169469.0,20453838.0,27832088.333333332,25591874.333333332,22731111.833333332,2742412.9299022313,21767543.2,3329088.578244493,14073391.0,29708539.0
106,2008-11-01,28744841.0,27274088.0,28812744.0,23648383.0,20710678.0,28283944.333333332,26109310.833333332,23299466.0,2713090.7131648255,21819491.735849056,3356089.52988224,14073391.0,29708539.0
107,2008-12-01,27606999.0,28744841.0,28765001.0,22237129.0,19182748.0,28261310.0,26958720.5,23968979.583333332,2583221.974855457,21884214.626168225,3406656.3750751764,14073391.0,29708539.0
108,2009-01-01,17315124.0,27606999.0,27274088.0,25918520.0,16261925.0,27875309.333333332,27853698.833333332,24671000.5,1156382.3134892543,21937203.37037037,3435125.9068507515,14073391.0,29708539.0
109,2009-02-01,16600333.0,17315124.0,28744841.0,28812744.0,18500543.0,24555654.666666668,26419799.5,24758767.083333332,4509242.483760144,21894798.972477064,3447727.7148983264,14073391.0,29708539.0
110,2009-03-01,22654111.0,16600333.0,27606999.0,28765001.0,24112364.0,20507485.333333332,24384397.666666668,24600416.25,5788003.353704261,21846667.463636365,3468804.344246599,14073391.0,29708539.0
111,2009-04-01,15084453.0,22654111.0,17315124.0,27274088.0,24169469.0,18856522.666666668,23365916.0,24478895.166666668,5386748.389618281,21853941.72972973,3453851.449113348,14073391.0,29708539.0
112,2009-05-01,17718130.0,15084453.0,16600333.0,28744841.0,23648383.0,18112965.666666668,21334310.166666668,23721810.5,5892869.904076567,21793499.86607143,3497253.3607976492,14073391.0,29708539.0
113,2009-06-01,16596699.0,17718130.0,22654111.0,27606999.0,22237129.0,18485564.666666668,19496525.0,23227622.75,4722830.600073355,21757434.6460177,3502649.965129747,14073391.0,29708539.0
114,2009-07-01,25457745.0,16596699.0,15084453.0,17315124.0,25918520.0,16466427.333333334,17661475.0,22757586.916666668,2605778.029516195,21712165.03508772,3520455.9327037153,14073391.0,29708539.0
115,2009-08-01,25517500.0,25457745.0,17718130.0,16600333.0,28812744.0,19924191.333333332,19018578.5,22719189.0,4088077.3753678347,21744735.295652173,3522341.3537823264,14073391.0,29708539.0
116,2009-09-01,26225455.0,25517500.0,16596699.0,22654111.0,28765001.0,22523981.333333332,20504773.0,22444585.333333332,4619465.509101288,21777259.129310343,3524444.2677258197,14073391.0,29708539.0
117,2009-10-01,28401458.0,26225455.0,25457745.0,15084453.0,27274088.0,25733566.666666668,21099997.0,22232956.5,5151273.76470531,21815277.897435896,3533233.4538265755,14073391.0,29708539.0
118,2009-11-01,28176173.0,28401458.0,25517500.0,17718130.0,28744841.0,26714804.333333332,23319497.833333332,22326904.0,4903989.527278512,21871092.98305085,3569964.73717755,14073391.0,29708539.0
119,2009-12-01,38659072.0,28176173.0,26225455.0,16596699.0,27606999.0,27601028.666666668,25062505.0,22279515.0,4341177.1350681735,21924076.848739497,3601487.2266934114,14073391.0,29708539.0
120,2010-01-01,20693695.0,38659072.0,28401458.0,25457745.0,17315124.0,31745567.666666668,28739567.166666668,23200521.083333332,5025955.44112476,22063535.141666666,3898146.551234207,14073391.0,38659072.0
121,2010-02-01,20360178.0,20693695.0,28176173.0,25517500.0,16600333.0,29176313.333333332,27945558.833333332,23482068.666666668,5941113.486025292,22052214.14876033,3883867.2648493373,14073391.0,38659072.0
122,2010-03-01,26952615.0,20360178.0,38659072.0,26225455.0,22654111.0,26570981.666666668,27086005.166666668,23795389.083333332,6688702.189848942,22038345.0,3870817.402458079,14073391.0,38659072.0
123,2010-04-01,25370284.0,26952615.0,20693695.0,28401458.0,15084453.0,22668829.333333332,27207198.5,24153597.75,6676568.045416699,22078298.414634146,3880303.58233271,14073391.0,38659072.0
124,2010-05-01,28679330.0,25370284.0,20360178.0,28176173.0,17718130.0,24227692.333333332,26702002.833333332,25010750.333333332,6682805.810176653,22104846.68548387,3875788.9218192594,14073391.0,38659072.0
125,2010-06-01,26082359.0,28679330.0,26952615.0,38659072.0,16596699.0,27000743.0,26785862.333333332,25924183.666666668,6708113.267260186,22157442.552,3904662.2582096225,14073391.0,38659072.0
126,2010-07-01,28850857.0,26082359.0,25370284.0,20693695.0,25457745.0,26710657.666666668,24689743.5,26714655.333333332,3410379.515614562,22188592.682539683,3904699.4649516526,14073391.0,38659072.0
127,2010-08-01,29220109.0,28850857.0,28679330.0,20360178.0,25517500.0,27870848.666666668,26049270.5,26997414.666666668,3111591.945155177,22241051.45669291,3933848.8469337197,14073391.0,38659072.0
128,2010-09-01,33558341.0,29220109.0,26082359.0,26952615.0,26225455.0,28051108.333333332,27525925.666666668,27305965.416666668,1613406.4954523093,22295575.34375,3966590.5245034965,14073391.0,38659072.0
129,2010-10-01,35378575.0,33558341.0,28850857.0,25370284.0,28401458.0,30543102.333333332,28626880.0,27917039.25,2891509.971162022,22382883.604651164,4073604.330740255,14073391.0,38659072.0
130,2010-11-01,36211343.0,35378575.0,29220109.0,28679330.0,28176173.0,32719008.333333332,30294928.5,28498465.666666668,3466693.0248391535,22482850.46153846,4214825.387961638,14073391.0,38659072.0
131,2010-12-01,37480104.0,36211343.0,33558341.0,26082359.0,38659072.0,35049419.666666664,31550264.0,29168063.166666668,4075006.7818247485,22587648.114503816,4366556.412236413,14073391.0,38659072.0
132,2011-01-01,26660283.0,37480104.0,35378575.0,28850857.0,20693695.0,36356674.0,33449888.166666668,29069815.833333332,3650807.7694849656,22700469.75,4538882.894000062,14073391.0,38659072.0
133,2011-02-01,30018492.0,26660283.0,36211343.0,29220109.0,20360178.0,33450576.666666668,33084792.5,29567031.5,4261217.394618625,22730242.78195489,4534675.503376583,14073391.0,38659072.0
134,2011-03-01,33474025.0,30018492.0,37480104.0,33558341.0,26952615.0,31386293.0,33217856.333333332,30371891.0,4126743.3339058417,22784632.701492537,4561258.386366737,14073391.0,38659072.0
135,2011-04-01,32510463.0,33474025.0,26660283.0,35378575.0,25370284.0,30050933.333333332,33203803.666666668,30915341.833333332,4125495.374681337,22863813.385185186,4636400.509127175,14073391.0,38659072.0
136,2011-05-01,35185885.0,32510463.0,30018492.0,36211343.0,28679330.0,32000993.333333332,32725785.0,31510356.75,3986944.7020559562,22934744.63235294,4692678.061233417,14073391.0,38659072.0
137,2011-06-01,32149309.0,35185885.0,33474025.0,37480104.0,26082359.0,33723457.666666664,32554875.333333332,32052569.666666668,3826391.43423502,23024169.01459854,4791122.755258587,14073391.0,38659072.0
138,2011-07-01,34017918.0,32149309.0,32510463.0,26660283.0,28850857.0,33281885.666666668,31666409.5,32558148.833333332,2979152.042098896,23090293.217391305,4836392.887293738,14073391.0,38659072.0
139,2011-08-01,32573189.0,34017918.0,35185885.0,30018492.0,29220109.0,33784370.666666664,32892682.0,32988737.25,1778907.4554760987,23168909.22302158,4907166.654337083,14073391.0,38659072.0
140,2011-09-01,34152855.0,32573189.0,32149309.0,33474025.0,33558341.0,32913472.0,33318464.833333332,33268160.583333332,1146814.7339237442,23236082.65,4953661.556561813,14073391.0,38659072.0
141,2011-10-01,34730374.0,34152855.0,34017918.0,32510463.0,35378575.0,33581320.666666664,33431603.166666668,33317703.416666668,1197591.4545188525,23313506.567375887,5020827.145016265,14073391.0,38659072.0
142,2011-11-01,36544006.0,34730374.0,32573189.0,35185885.0,36211343.0,33818806.0,33801588.333333336,33263686.666666668,1199007.8222624979,23393907.04225352,5093902.397958266,14073391.0,38659072.0
143,2011-12-01,35386205.0,36544006.0,34152855.0,32149309.0,37480104.0,35142411.666666664,34027941.833333336,33291408.583333332,1580206.3627615678,23485865.776223775,5193686.245096877,14073391.0,38659072.0
144,2012-01-01,23537073.0,35386205.0,34730374.0,34017918.0,26660283.0,35553528.333333336,34567424.5,33116917.0,1345706.429070117,23568507.020833332,5269649.291134602,14073391.0,38659072.0
145,2012-02-01,26872776.0,23537073.0,36544006.0,32573189.0,30018492.0,31822428.0,32820617.0,32856649.5,4735257.271445263,23568290.234482758,5251320.669507566,14073391.0,38659072.0
146,2012-03-01,30803462.0,26872776.0,35386205.0,34152855.0,33474025.0,28598684.666666668,31870548.166666668,32594506.5,5329411.118529801,23590923.698630136,5240322.402341574,14073391.0,38659072.0
147,2012-04-01,29830442.0,30803462.0,23537073.0,34730374.0,32510463.0,27071103.666666668,31312316.0,32371959.583333332,5216763.821484515,23639988.585034013,5256117.612504655,14073391.0,38659072.0
148,2012-05-01,27625564.0,29830442.0,26872776.0,36544006.0,35185885.0,29168893.333333332,30495660.666666668,32148624.5,4951452.277978456,23681815.972972974,5262866.673788405,14073391.0,38659072.0
149,2012-06-01,31466326.0,27625564.0,30803462.0,35386205.0,32149309.0,29419822.666666668,29009253.666666668,31518597.75,4024498.410792396,23708284.080536913,5254997.821884993,14073391.0,38659072.0
150,2012-07-01,31133958.0,31466326.0,29830442.0,23537073.0,34017918.0,29640777.333333332,28355940.5,31461682.5,2959517.6929169716,23760004.36,5275501.361914282,14073391.0,38659072.0
151,2012-08-01,31295371.0,31133958.0,27625564.0,26872776.0,32573189.0,30075282.666666668,29622088.0,31221352.5,1932399.812184587,23808838.490066227,5292020.011292517,14073391.0,38659072.0
152,2012-09-01,32439184.0,31295371.0,31466326.0,30803462.0,34152855.0,31298551.666666668,30359187.166666668,31114867.666666668,1459596.76667193,23858091.99342105,5309307.584503154,14073391.0,38659072.0
153,2012-10-01,34611104.0,32439184.0,31133958.0,29830442.0,34730374.0,31622837.666666668,30631807.5,30972061.75,1693232.9567226332,23914177.562091503,5337093.794266098,14073391.0,38659072.0
154,2012-11-01,38147669.0,34611104.0,31295371.0,27625564.0,36544006.0,32781886.333333332,31428584.5,30962122.583333332,2267980.6733129863,23983638.123376623,5389008.352374536,14073391.0,38659072.0
155,2012-12-01,37706915.0,38147669.0,32439184.0,31466326.0,35386205.0,35065985.666666664,33182268.666666668,31095761.166666668,2754972.3892925493,24075018.967741936,5490642.178473571,14073391.0,38659072.0
156,2013-01-01,28077358.0,37706915.0,34611104.0,31133958.0,23537073.0,36821896.0,34222366.833333336,31289153.666666668,3130064.0363245187,24162402.916666668,5580668.659474733,14073391.0,38659072.0
157,2013-02-01,27565442.0,28077358.0,38147669.0,31295371.0,26872776.0,34643980.666666664,33712933.5,31667510.75,3889787.523007588,24187338.93630573,5571520.971714913,14073391.0,38659072.0
158,2013-03-01,32583120.0,27565442.0,37706915.0,32439184.0,30803462.0,31116571.666666668,33091278.666666668,31725232.916666668,4588693.709130161,24208719.33544304,5560247.509432459,14073391.0,38659072.0
159,2013-04-01,32444794.0,32583120.0,28077358.0,34611104.0,29830442.0,29408640.0,33115268.0,31873537.75,4584977.527285914,24261388.52201258,5582271.233191563,14073391.0,38659072.0
160,2013-05-01,33560485.0,32444794.0,27565442.0,38147669.0,27625564.0,30864452.0,32754216.333333332,32091400.416666668,4528574.937844084,24312534.80625,5602170.7436608495,14073391.0,38659072.0
161,2013-06-01,31158462.0,33560485.0,32583120.0,37706915.0,31466326.0,32862799.666666668,31989685.666666668,32585977.166666668,3757489.8400921873,24369975.49068323,5631995.529859369,14073391.0,38659072.0
162,2013-07-01,30848178.0,31158462.0,32444794.0,28077358.0,31133958.0,32387913.666666668,30898276.833333332,32560321.833333332,2508020.3977325233,24411879.728395063,5639754.006832957,14073391.0,38659072.0
163,2013-08-01,32713155.0,30848178.0,33560485.0,27565442.0,31295371.0,31855708.333333332,31360080.166666668,32536506.833333332,2107898.6927265655,24451366.220858894,5644876.763337632,14073391.0,38659072.0
164,2013-09-01,30414782.0,32713155.0,31158462.0,32583120.0,32439184.0,31573265.0,32218032.333333332,32654655.5,1022861.2477692135,24501742.981707316,5664392.931341658,14073391.0,38659072.0
165,2013-10-01,33825203.0,30414782.0,30848178.0,32444794.0,34611104.0,31325371.666666668,31856642.666666668,32485955.333333332,1230124.6663825675,24537579.581818182,5665828.106632301,14073391.0,38659072.0
166,2013-11-01,36772092.0,33825203.0,32713155.0,33560485.0,38147669.0,32317713.333333332,32086710.833333332,32420463.583333332,1468179.355624204,24593529.120481927,5694443.886686644,14073391.0,38659072.0
167,2013-12-01,32170938.0,36772092.0,30414782.0,31158462.0,37706915.0,33670692.333333336,32621978.666666668,32305832.166666668,2401644.002079316,24666454.64670659,5754952.456115308,14073391.0,38659072.0
168,2014-01-01,26115163.0,32170938.0,33825203.0,30848178.0,28077358.0,34256077.666666664,32790724.666666668,31844500.75,2312149.4302011575,24711124.19047619,5766834.434382983,14073391.0,38659072.0
169,2014-02-01,28843573.0,26115163.0,36772092.0,32713155.0,27565442.0,31686064.333333332,32001888.833333332,31680984.5,3571728.9684265107,24719432.112426035,5750659.909887024,14073391.0,38659072.0
170,2014-03-01,30441424.0,28843573.0,32170938.0,30414782.0,32583120.0,29043224.666666668,31356958.5,31787495.416666668,3761906.1033897293,24743691.76470588,5742339.124494953,14073391.0,38659072.0
171,2014-04-01,31736504.0,30441424.0,26115163.0,33825203.0,32444794.0,28466720.0,31361398.833333332,31609020.75,3760587.087617619,24777011.83625731,5741980.5000378685,14073391.0,38659072.0
172,2014-05-01,32808330.0,31736504.0,28843573.0,36772092.0,33560485.0,30340500.333333332,31013282.333333332,31549996.583333332,3579199.311207033,24817474.0,5749706.7027888615,14073391.0,38659072.0
173,2014-06-01,23406164.0,32808330.0,30441424.0,32170938.0,31158462.0,31662086.0,30352655.333333332,31487317.0,2509704.273282524,24863663.919075146,5765068.944284605,14073391.0,38659072.0
174,2014-07-01,29813409.0,23406164.0,31736504.0,26115163.0,30848178.0,29316999.333333332,28891859.666666668,30841292.166666668,3567551.6480164807,24855287.48275862,5749444.570169883,14073391.0,38659072.0
175,2014-08-01,32122496.0,29813409.0,32808330.0,28843573.0,32713155.0,28675967.666666668,29508234.0,30755061.416666668,3301418.7461956986,24883619.605714284,5745137.884660842,14073391.0,38659072.0
176,2014-09-01,32958149.0,32122496.0,23406164.0,30441424.0,30414782.0,28447356.333333332,30054721.166666668,30705839.833333332,3437950.8695848584,24924749.585227273,5754627.264687142,14073391.0,38659072.0
177,2014-10-01,35299123.0,32958149.0,29813409.0,31736504.0,33825203.0,31631351.333333332,30474175.333333332,30917787.083333332,3642038.830733651,24970136.02259887,5769938.019591363,14073391.0,38659072.0
178,2014-11-01,36016563.0,35299123.0,32122496.0,32808330.0,36772092.0,33459922.666666668,31067945.166666668,31040613.75,4144719.649297932,25028164.039325844,5805468.45136188,14073391.0,38659072.0
179,2014-12-01,33518095.0,36016563.0,32958149.0,23406164.0,32170938.0,34757945.0,31602650.666666668,30977653.0,4596475.260855607,25089551.74301676,5847107.936079271,14073391.0,38659072.0
180,2015-01-01,25722551.0,33518095.0,35299123.0,29813409.0,26115163.0,34944593.666666664,33287972.5,31089916.083333332,2239758.8863126007,25136376.983333334,5864498.411328056,14073391.0,38659072.0
181,2015-02-01,24133429.0,25722551.0,36016563.0,32122496.0,28843573.0,31752403.0,32606162.833333332,31057198.416666668,3673048.4279914154,25139615.513812155,5848347.749095656,14073391.0,38659072.0
182,2015-03-01,30611391.0,24133429.0,33518095.0,32958149.0,30441424.0,27791358.333333332,31274651.666666668,30664686.416666668,5066994.708008846,25134087.016483516,5832646.5944755385,14073391.0,38659072.0
183,2015-04-01,27402779.0,30611391.0,25722551.0,35299123.0,31736504.0,26822457.0,30883525.333333332,30678850.333333332,5001200.844673097,25164017.639344264,5830676.086273012,14073391.0,38659072.0
184,2015-05-01,30358978.0,27402779.0,24133429.0,36016563.0,32808330.0,27382533.0,29567468.0,30317706.583333332,4632193.871141706,25176184.820652176,5817065.262185033,14073391.0,38659072.0
185,2015-06-01,25468233.0,30358978.0,30611391.0,33518095.0,23406164.0,29457716.0,28624537.166666668,30113593.916666668,3492479.0828746646,25204199.91891892,5813737.283500068,14073391.0,38659072.0
186,2015-07-01,27291430.0,25468233.0,27402779.0,25722551.0,29813409.0,27743330.0,27282893.5,30285433.0,2690812.222214132,25205619.451612905,5798035.510622413,14073391.0,38659072.0
187,2015-08-01,49359.0,27291430.0,30358978.0,24133429.0,32122496.0,27706213.666666668,27544373.333333332,30075268.083333332,2582925.7059067897,25216773.518716577,5784439.759734761,14073391.0,38659072.0
188,2015-09-01,27675088.0,49359.0,25468233.0,30611391.0,32958149.0,17603007.333333332,23530361.666666668,27402506.666666668,11670690.296597397,25082904.29255319,6053920.756948849,49359.0,38659072.0
189,2015-10-01,28938006.0,27675088.0,27291430.0,27402779.0,35299123.0,18338625.666666668,23040977.833333332,26962251.583333332,11372122.587592829,25096619.55026455,6040741.876765152,49359.0,38659072.0
190,2015-11-01,29560966.0,28938006.0,49359.0,30358978.0,36016563.0,18887484.333333332,23296849.0,26432158.5,11506369.29872783,25116837.37368421,6031181.902064189,49359.0,38659072.0
191,2015-12-01,28911934.0,29560966.0,27675088.0,25468233.0,33518095.0,28724686.666666668,23163847.0,25894192.083333332,11412642.38271362,25140105.062827226,6023878.447831606,49359.0,38659072.0
192,2016-01-01,21072642.0,28911934.0,28938006.0,27291430.0,25722551.0,29136968.666666668,23737797.166666668,25510345.333333332,11636114.70670712,25159750.005208332,6014251.743911697,49359.0,38659072.0
193,2016-02-01,9659.0,21072642.0,29560966.0,49359.0,24133429.0,26515180.666666668,22701332.5,25122852.916666668,11532779.535350565,25138573.279792745,6005779.201006684,49359.0,38659072.0
194,2016-03-01,25166967.0,9659.0,28911934.0,27675088.0,30611391.0,16664745.0,22694715.833333332,23112538.75,11548375.63607313,25009042.793814432,6255993.629391851,9659.0,38659072.0
195,2016-04-01,25774075.0,25166967.0,21072642.0,28938006.0,27402779.0,15416422.666666666,22276695.666666668,22658836.75,11376153.769296318,25009852.661538463,6239859.351242732,9659.0,38659072.0
196,2016-05-01,24819923.0,25774075.0,9659.0,29560966.0,30358978.0,16983567.0,21749373.833333332,22523111.416666668,11074967.899386145,25013751.755102042,6224078.5261042,9659.0,38659072.0
197,2016-06-01,25360273.0,24819923.0,25166967.0,28911934.0,25468233.0,25253655.0,20959200.0,22061523.5,10563480.692910358,25012767.85279188,6208195.83013688,9659.0,38659072.0
198,2016-07-01,26151622.0,25360273.0,25774075.0,21072642.0,27291430.0,25318090.333333332,20367256.5,22052526.833333332,10118860.653066326,25014522.92929293,6192468.186374259,9659.0,38659072.0
199,2016-08-01,27708167.0,26151622.0,24819923.0,9659.0,49359.0,25443939.333333332,21213753.166666668,21957542.833333332,10398256.396865604,25020236.994974874,6177336.779448312,9659.0,38659072.0
200,2016-09-01,27597035.0,27708167.0,25360273.0,25166967.0,27675088.0,26406687.333333332,25830171.166666668,24262443.5,1030979.2607186126,25033676.645,6164726.94413166,9659.0,38659072.0
201,2016-10-01,28036433.0,27597035.0,26151622.0,25774075.0,28938006.0,27152274.666666668,26235182.5,24255939.083333332,1184259.6115924846,25046429.67164179,6151953.314323681,9659.0,38659072.0
